/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.83
 -- None : -2.78
 -- left : -17.25

('left', 'red', None, 'left', 'forward')
 -- forward : -8.57
 -- right : 0.00
 -- None : 2.15
 -- left : -4.58

('forward', 'green', None, None, 'right')
 -- forward : 1.89
 -- right : 0.24
 -- None : -2.23
 -- left : -17.45

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 1.84
 -- left : -19.70

('left', 'red', 'right', None, 'left')
 -- forward : -5.23
 -- right : 0.80
 -- None : 1.27
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.51
 -- right : 0.83
 -- None : -3.87
 -- left : 0.89

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.61
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.51
 -- right : 0.85
 -- None : 1.48
 -- left : -9.05

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.38
 -- right : -0.09
 -- None : -3.69
 -- left : 0.97

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.42
 -- right : -18.82
 -- None : 1.17
 -- left : -19.59

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.57

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : -0.25
 -- None : -0.04
 -- left : 1.91

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.08
 -- right : -0.31
 -- None : 2.27
 -- left : -19.96

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -7.24
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.10
 -- right : 0.00
 -- None : 1.41
 -- left : -20.04

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : -2.18
 -- left : -9.66

('right', 'red', None, 'right', 'left')
 -- forward : -8.87
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.23
 -- right : 1.97
 -- None : 0.97
 -- left : -9.33

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : -2.84
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -9.18
 -- right : 0.79
 -- None : 0.00
 -- left : -7.79

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.12
 -- left : -10.43

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.64
 -- right : 0.20
 -- None : 0.00
 -- left : -20.14

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.37
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

